[2018-06-19 07:52:41] main.WARNING: Memory size allocated for the temporary table is more than 20% of innodb_buffer_pool_size. Please update innodb_buffer_pool_size or decrease batch size value (which decreases memory usages for the temporary table). Current batch size: 100000; Allocated memory size: 50000000 bytes; InnoDB buffer pool size: 134217728 bytes. [] []
[2018-06-19 07:52:41] main.WARNING: Memory size allocated for the temporary table is more than 20% of innodb_buffer_pool_size. Please update innodb_buffer_pool_size or decrease batch size value (which decreases memory usages for the temporary table). Current batch size: 100000; Allocated memory size: 50000000 bytes; InnoDB buffer pool size: 134217728 bytes. [] []
[2018-06-19 07:52:41] main.WARNING: Memory size allocated for the temporary table is more than 20% of innodb_buffer_pool_size. Please update innodb_buffer_pool_size or decrease batch size value (which decreases memory usages for the temporary table). Current batch size: 100000; Allocated memory size: 50000000 bytes; InnoDB buffer pool size: 134217728 bytes. [] []
[2018-06-19 07:52:41] main.WARNING: Memory size allocated for the temporary table is more than 20% of innodb_buffer_pool_size. Please update innodb_buffer_pool_size or decrease batch size value (which decreases memory usages for the temporary table). Current batch size: 100000; Allocated memory size: 50000000 bytes; InnoDB buffer pool size: 134217728 bytes. [] []
[2018-06-19 07:52:41] main.WARNING: Memory size allocated for the temporary table is more than 20% of innodb_buffer_pool_size. Please update innodb_buffer_pool_size or decrease batch size value (which decreases memory usages for the temporary table). Current batch size: 100000; Allocated memory size: 50000000 bytes; InnoDB buffer pool size: 134217728 bytes. [] []
[2018-06-19 07:52:41] main.WARNING: Memory size allocated for the temporary table is more than 20% of innodb_buffer_pool_size. Please update innodb_buffer_pool_size or decrease batch size value (which decreases memory usages for the temporary table). Current batch size: 100000; Allocated memory size: 50000000 bytes; InnoDB buffer pool size: 134217728 bytes. [] []
[2018-06-19 07:53:28] main.INFO: /home/travis/.phpenv/versions/7.1.11/bin/php -f /var/www/bin/magento setup:di:compile 2>&1
Compilation was started.
%message% 0/7 [>---------------------------]   0% < 1 sec 60.0 MiB%message% 0/7 [>---------------------------]   0% < 1 sec 60.0 MiBProxies code generation... 0/7 [>---------------------------]   0% < 1 sec 60.0 MiB
Proxies code generation... 1/7 [====>-----------------------]  14% < 1 sec 64.0 MiB
Repositories code generation... 1/7 [====>-----------------------]  14% < 1 sec 64.0 MiB
Repositories code generation... 2/7 [========>-------------------]  28% 4 secs 188.0 MiB
Service data attributes generation... 2/7 [========>-------------------]  28% 4 secs 188.0 MiB
Service data attributes generation... 3/7 [============>---------------]  42% 4 secs 188.0 MiB
Application code generator... 3/7 [============>---------------]  42% 4 secs 188.0 MiB
Application code generator... 4/7 [================>-----------]  57% 8 secs 214.0 MiB
Interceptors generation... 4/7 [================>-----------]  57% 8 secs 214.0 MiB
Interceptors generation... 5/7 [====================>-------]  71% 15 secs 232.0 MiB
Area configuration aggregation... 5/7 [====================>-------]  71% 15 secs 232.0 MiB
Area configuration aggregation... 6/7 [========================>---]  85% 21 secs 308.0 MiB
Interception cache generation... 6/7 [========================>---]  85% 21 secs 308.0 MiB
Interception cache generation... 7/7 [============================] 100% 23 secs 308.0 MiB
Generated code and dependency injection configuration successfully. [] []
[2018-06-19 07:53:56] main.INFO: /home/travis/.phpenv/versions/7.1.11/bin/php -f /var/www/bin/magento setup:static-content:deploy -f en_US 2>&1

Deploy using quick strategy
frontend/Magento/blank/en_US            0/2163              >--------------------------- 0% %    < 1 sec
[1A[2Kfrontend/Magento/blank/en_US            104/2163            =>-------------------------- 4% %    1 sec
[1A[2Kfrontend/Magento/blank/en_US            1972/2163           =========================>-- 91% %   2 secs
[1A[2Kfrontend/Magento/blank/en_US            2065/2163           ==========================>- 95% %   3 secs
[1A[2Kfrontend/Magento/blank/en_US            2066/2163           ==========================>- 95% %   5 secs
[1A[2Kfrontend/Magento/blank/en_US            2068/2163           ==========================>- 95% %   6 secs
[1A[2Kfrontend/Magento/blank/en_US            2163/2163           ============================ 100% %  6 secs
adminhtml/Magento/backend/en_US         0/2108              >--------------------------- 0% %    1 sec
[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2163/2163           ============================ 100% %  6 secs
adminhtml/Magento/backend/en_US         583/2108            =======>-------------------- 27% %   2 secs
[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2163/2163           ============================ 100% %  6 secs
adminhtml/Magento/backend/en_US         1845/2108           ========================>--- 87% %   3 secs
[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2163/2163           ============================ 100% %  6 secs
adminhtml/Magento/backend/en_US         1846/2108           ========================>--- 87% %   7 secs
[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2163/2163           ============================ 100% %  6 secs
adminhtml/Magento/backend/en_US         2108/2108           ============================ 100% %  7 secs
frontend/Magento/luma/en_US             751/2179            =========>------------------ 34% %   1 sec
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2163/2163           ============================ 100% %  6 secs
adminhtml/Magento/backend/en_US         2108/2108           ============================ 100% %  7 secs
frontend/Magento/luma/en_US             2064/2179           ==========================>- 94% %   2 secs
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2163/2163           ============================ 100% %  6 secs
adminhtml/Magento/backend/en_US         2108/2108           ============================ 100% %  7 secs
frontend/Magento/luma/en_US             2065/2179           ==========================>- 94% %   3 secs
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2163/2163           ============================ 100% %  6 secs
adminhtml/Magento/backend/en_US         2108/2108           ============================ 100% %  7 secs
frontend/Magento/luma/en_US             2066/2179           ==========================>- 94% %   6 secs
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2163/2163           ============================ 100% %  6 secs
adminhtml/Magento/backend/en_US         2108/2108           ============================ 100% %  7 secs
frontend/Magento/luma/en_US             2179/2179           ============================ 100% %  6 secs

Execution time: 24.091336965561 [] []
